,Treatment,Device,Service,Eligible,AdShown,AdClick,Revenue
1956,B,Desktop,Local,1,1,0,
1957,A,Desktop,Local,1,1,1,5.77
1958,B,Mobile,Local,1,0,0,
1959,A,Desktop,Local,1,1,1,5.95
1960,B,Mobile,Other,1,0,0,
1961,A,Mobile,Other,1,1,1,1.23
1962,B,Mobile,Local,1,1,1,6.42
1963,B,Mobile,Other,1,1,1,1.55
1964,A,Mobile,Other,1,1,1,1.66
1965,B,Desktop,Local,1,1,0,
1966,B,Mobile,Local,1,0,0,
1967,A,Mobile,Local,1,1,1,6.03
1968,B,Mobile,Local,1,1,1,6.19
1969,B,Mobile,Other,1,1,1,1.48
1970,B,Desktop,Local,1,1,0,
1971,B,Mobile,Local,1,1,1,5.84
1972,A,Mobile,Local,1,1,1,6.19
1973,A,Mobile,Other,1,1,1,1.55
1974,A,Desktop,Local,1,1,1,5.86
1975,A,Mobile,Local,1,1,1,6.08
1976,B,Desktop,Local,1,1,1,6.17
1977,A,Desktop,Local,1,1,1,5.82
1978,B,Desktop,Local,1,1,1,5.86
1979,B,Mobile,Other,1,0,0,
1980,A,Mobile,Other,1,0,0,
1981,B,Mobile,Local,0,0,0,
1982,A,Desktop,Local,1,1,1,5.92
1983,A,Desktop,Other,1,1,1,0.92
1984,B,Mobile,Local,1,1,1,5.97
1985,A,Mobile,Local,1,1,1,6.15
1986,B,Mobile,Other,1,1,1,1.27
1987,B,Mobile,Local,1,1,1,5.93
1988,B,Desktop,Other,1,1,1,1.1
1989,B,Mobile,Other,0,0,0,
1990,A,Mobile,Local,1,1,1,5.93
1991,A,Mobile,Local,0,0,0,
1992,A,Desktop,Other,1,1,1,1.66
1993,B,Mobile,Local,1,1,1,5.95
1994,A,Mobile,Local,1,1,1,5.45
1995,B,Mobile,Local,1,0,0,
1996,A,Desktop,Local,1,1,1,6.26
1997,A,Mobile,Other,1,1,0,
1998,A,Mobile,Local,1,1,1,5.77
1999,A,Mobile,Other,1,1,0,
